ts,lat,lon,temperature_c,cloud_cover_pct,shortwave_radiation_wm2,wind_speed_ms,wind_gusts_ms,weather_code,is_day,sunrise_iso,sunset_iso,shortwave_radiation_sum_today_wh_m2,uv_index_max_today
2026-05-18T19:04:33,51.07,-121.2,10.2,71,193.0,2.17,7.7,2,1,2026-05-18T05:09,2026-05-18T20:52,5622.2,5.45
2026-05-18T19:34:34,51.07,-121.2,9.4,78,142.0,2.23,7.7,2,1,2026-05-18T05:09,2026-05-18T20:52,5622.2,5.45
2026-05-18T20:04:35,51.07,-121.2,8.3,82,83.0,1.91,7.3,3,1,2026-05-18T05:09,2026-05-18T20:52,5622.2,5.45
2026-05-18T20:34:35,51.07,-121.2,6.9,68,31.0,2.19,6.1,2,1,2026-05-18T05:09,2026-05-18T20:52,5622.2,5.45
2026-05-18T21:04:36,51.07,-121.2,5.8,57,0.0,2.45,5.0,2,0,2026-05-18T05:09,2026-05-18T20:52,5622.2,5.45
2026-05-18T21:34:37,51.07,-121.2,5.7,73,0.0,2.67,5.4,2,0,2026-05-18T05:09,2026-05-18T20:52,5622.2,5.45
2026-05-18T22:04:37,51.07,-121.2,5.9,92,0.0,2.72,6.0,3,0,2026-05-18T05:09,2026-05-18T20:52,5622.2,5.45
2026-05-18T22:34:38,51.07,-121.2,5.7,93,0.0,2.57,6.0,3,0,2026-05-18T05:09,2026-05-18T20:52,5622.2,5.45
2026-05-18T23:04:39,51.07,-121.2,5.5,90,0.0,2.28,5.7,3,0,2026-05-18T05:09,2026-05-18T20:52,5622.2,5.45
2026-05-18T23:34:40,51.07,-121.2,5.6,92,0.0,2.07,5.3,3,0,2026-05-18T05:09,2026-05-18T20:52,5622.2,5.45
2026-05-19T00:04:41,51.07,-121.2,5.8,98,0.0,1.88,4.9,3,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,6.2
2026-05-19T00:34:42,51.07,-121.2,5.9,97,0.0,1.29,4.1,3,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,6.2
2026-05-19T01:04:42,51.07,-121.2,5.7,97,0.0,1.04,3.7,3,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,6.2
2026-05-19T01:34:43,51.07,-121.2,5.8,99,0.0,0.89,3.1,3,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,6.2
2026-05-19T02:04:44,51.07,-121.2,5.9,99,0.0,0.8,2.7,3,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,6.2
2026-05-19T02:34:45,51.07,-121.2,5.8,96,0.0,1.1,3.0,3,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,6.2
2026-05-19T03:04:46,51.07,-121.2,5.3,88,0.0,1.58,3.5,3,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,6.2
2026-05-19T03:34:46,51.07,-121.2,4.8,63,0.0,1.56,3.6,2,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,6.2
2026-05-19T04:04:47,51.07,-121.2,4.2,45,0.0,1.42,3.7,1,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,6.2
2026-05-19T04:34:48,51.07,-121.2,3.8,69,0.0,1.54,3.7,2,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,6.2
2026-05-19T05:04:49,51.07,-121.2,3.5,98,0.0,1.72,3.8,3,0,2026-05-19T05:08,2026-05-19T20:53,4925.0,5.55
2026-05-19T05:34:50,51.07,-121.2,3.5,99,7.0,1.92,3.9,3,1,2026-05-19T05:08,2026-05-19T20:53,4925.0,5.55
2026-05-19T06:04:50,51.07,-121.2,3.7,99,33.0,2.09,4.2,3,1,2026-05-19T05:08,2026-05-19T20:53,5113.9,5.55
2026-05-19T06:34:51,51.07,-121.2,3.9,100,53.0,1.98,4.5,3,1,2026-05-19T05:08,2026-05-19T20:53,5113.9,5.55
